"path","size_bytes","mtime_utc","sha256"
"carf_benchmark/schema/ground_truth.schema.json",735,"2026-05-01T06:44:35Z","a841aa3acb7fdda653e297d16700888a107bd4fbd9e9e50d0f1dc3cf2431fd7a"
"carf_benchmark/schema/method_scores.schema.json",1086,"2026-05-01T07:14:46Z","b1572e744470946efc281816a03d711e39c7cd8bc28d49bf61f0bf846d23f8cb"
"carf_benchmark/scripts/validate_runs.py",2692,"2026-05-01T07:16:12Z","903c555fce1d2c7042bfa35af68a76283a4d385585d1c1245b6a23d84ca84b20"
"carf_benchmark/scripts/validate_schema.py",3175,"2026-05-01T06:48:04Z","e88bfa4f5a0733d2a88b45fc040e688a41e2aa5cc9cd154c09f27aeea26341d7"
"carf_benchmark/tests/fixtures/native_outputs/baseline_expression.csv",86,"2026-05-01T07:02:08Z","221f4a312e6d85faf04cb00fe00678236929404851f1b5255488da2bb3f938e2"
"carf_benchmark/tests/fixtures/native_outputs/gene_score_native.csv",71,"2026-05-01T07:01:59Z","54ef247bd822b9b09e725c46585adaad2d2a103dbc7adb5379dc91c0947feacd"
"carf_benchmark/tests/fixtures/native_outputs/predicted_expression.csv",86,"2026-05-01T07:02:02Z","d5a5e47e7dc34021d5942beca9415a17c11c26f5e8b617d65d5909b3b6cd2b44"
"carf_benchmark/tests/test_adapters.py",2624,"2026-05-01T07:02:28Z","f56364f08acee00ab1bb12827915a10a67c8ddd9aba4be2005c61c2975e1cee6"
"code/07_compute_benchmark_metrics.R",16275,"2026-05-01T06:04:25Z","59fb3f1d6fdab878b7f9677252ef9ed2020db4c7a5d744b294eea5aee5143eb6"
"code/08_methodological_innovations.R",18663,"2026-05-01T06:05:37Z","9fb93f8577a5a0a11798fb4168d5fec2fd98d37bd00e5ef4fa8e6db9a84345a5"
"code/09_generate_figures.R",18794,"2026-05-01T05:45:48Z","f5ecdcf79e985df6309ce8cd1411a5c5b40913c2776e41cf4e75c30bac0526d2"
"code/10_causal_framework.R",17405,"2026-05-01T06:04:25Z","ce8a2e98f44d1f1bd7f199afd6df090da8131764d2fd9337d63f66b77d193ece"
"code/11_generate_causal_figures.R",8925,"2026-05-01T06:05:37Z","69a8961984ea4d62520ea6de188b8fa62326ca3f954e2c29b5afd09a505b51f9"
"code/12_generate_supplementary_tables.R",18772,"2026-05-01T07:21:24Z","b961f3dcbdfee432109bb39e2216e4df4ac533271a4ce958b4f095252206a84f"
"code/13_editor_revision_analysis.R",19133,"2026-05-01T06:05:37Z","fd8ecaaacf25ec3b590d7243b4785ae36c486049e030a496774885abfd7418ad"
"code/14_generate_figure1.R",7255,"2026-05-01T05:40:45Z","6d6d80b23f42f67b2a50e7006be0e159f9de3c95527c50a028bc1bafd56894cb"
"code/15_expression_distance_baseline.R",7618,"2026-05-01T05:42:00Z","45a93976a2681384cdd796e34241326a9e646cb21769e900414dab48c591624e"
"code/16_carf_report_card.R",13277,"2026-05-01T05:49:22Z","c58211c42ff3fad2f3d1263360326c2bff9e0c012f37edf3f6b2aee23fb8ed4b"
"code/17_embedding_geometry_validation.R",10806,"2026-05-01T05:38:32Z","dbf6d17c12426dd46be5fcaee20ff9f58f17fa2558619902acab370b6485b921"
"code/18_generate_manifest.R",4520,"2026-05-01T07:07:09Z","c5240af1b1cd56db3d611b6c8e3021dca6cdb4ce62300ecac256217c491cd85d"
"code/19_raw_embedding_attention_analysis.py",26822,"2026-05-01T06:28:48Z","895ff683446868a6133fdd3d785ca3c45ed1361ec4dc8e6bcc4c786c1bd5981e"
"code/20_prepare_carf_benchmark_v1.R",7044,"2026-05-01T07:03:02Z","7995e9859755fa01cb3069fc1d66bbf7fc8f43c43a3d5ede988a03ea49001271"
"code/21_run_carf_benchmark_v1.R",16355,"2026-05-01T07:17:48Z","749f7dbeb8974537827d5a1352567ffb22d2830b1345c5e6f0310f0647fdad1c"
"code/common_config.R",2233,"2026-05-01T06:04:51Z","1b9c91bbe97513da6813161ead52bce3199bb2ea56aee375b93b474f94952b3e"
"code/run_all_figures.R",2016,"2026-05-01T05:36:10Z","5bdd665d5ad727d7498bdc38cd1592507aff6693f2c1f32933f06ad576266173"
"Dockerfile",870,"2026-05-01T07:06:34Z","098b1ca551aa5643a6840e71f7a0d441be2f0348ea7374f7b132fffa81a60191"
"figures_gigascience/figure1_carf_overview.pdf",7112,"2026-05-01T06:11:01Z","176fdc7bce5a5ad249061b1f2d58b4c3e8a250e6dda304cd80b4fa1aaa1aeefe"
"figures_gigascience/figure2_precision_coverage.pdf",5480,"2026-05-01T06:11:03Z","3edd1e74c43111a991d80750fe9213521bea69a9066c121652626e03c86166ee"
"figures_gigascience/figure3_category_recovery.pdf",6137,"2026-05-01T06:11:04Z","1acee883f0aa904a48bd864882a6060babe519f11c8e7aa8359d3935bb0152ab"
"figures_gigascience/figure4_cross_platform.pdf",9312,"2026-05-01T06:11:04Z","0949326ef06c2ef04e495284baabbc2822b7666aadbfb33f7c45a91cd915cb07"
"figures_gigascience/figure5_failure_modes.pdf",285133,"2026-05-01T06:11:05Z","2c722fcc673c7af59425dcf49c4cf5c07395f68ceb19fd3a00b6b82e7b5b8b6f"
"figures_gigascience/figure6_quantitative_metrics.pdf",6854,"2026-05-01T06:11:05Z","200f0d0b70cbf44f529c61d99bf707527043e463911e13ee616fc796f7d41a39"
"figures_gigascience/figure7_confounder_adjusted_diagnostics.pdf",10602,"2026-05-01T06:11:05Z","85778cd64562d5f3bbc79aec55231de22c31113a3290197ce1528493ed0ae025"
"figures_gigascience/figure8_causal_framework.pdf",7773,"2026-05-01T06:11:07Z","fd316bd727e93b1a22cca7e22501124d18121bd7be9e5695d8ea9dca87745dd9"
"figures_gigascience/figure8a_causal_dag.pdf",6792,"2026-05-01T06:11:06Z","f9791364e253d1062c87612e3fa30255fe71c7350177ee30efee5a571ba33de7"
"figures_gigascience/figure9_carf_report_card.pdf",14752,"2026-05-01T06:11:30Z","a06e9500f5304c2bf47386a6135dbf8065c5b771ecd49cc95b1453c4d86bbc3f"
"figures_gigascience/figureS1_pc_distance_baseline.pdf",233524,"2026-05-01T06:11:17Z","f05f4a6ea49a94453bfc595c61e8cb124e2812d9abeaf8007b9071118de6dfd4"
"figures_gigascience/figureS2_embedding_geometry_validation.pdf",38895,"2026-05-01T06:11:29Z","dfbe857325465def391ffc02e3671caa79b2113d70276dccb884fd7f92bf19c2"
"figures_gigascience/qc/00_redesign_plan.md",15928,"2026-04-30T19:46:07Z","f65b9a601ae035a63a82ae200fc9c17629c2906d82f1133153233ed56a762ca7"
"figures/benchmark_figures.pdf",7183,"2026-04-29T11:31:12Z","04c32cc60c7833afbd80499e191f18fcdffc4f0442d28e280ef41ea94092c017"
"figures/failure_mode_diagnostics.pdf",144459,"2026-04-28T14:29:32Z","a799d4511c6710b08db3816ec9cd212c1e603137e7fe37fe6dab676ae394b338"
"figures/figure1_carf_overview.pdf",7127,"2026-04-30T15:19:06Z","32fca7467987a0b1683c2ef32f4871830dfef6fc4e394b92152ffde2b17e494f"
"figures/figure1_study_design.pdf",7124,"2026-04-30T05:34:04Z","e553ab1d76d27db567e3f3d3251a44fbdc69b6eae4929a37be0b3c836a01b103"
"figures/figure2_precision_coverage.pdf",5728,"2026-04-30T15:19:09Z","95faa96c2609d86b83b84199311568e535adb4a7c890199dbd73aa63e537ef6f"
"figures/figure3_category_recovery.pdf",6164,"2026-04-30T15:19:10Z","4f81cc715005390baabea7f8aadeeaac2a6e0de5723f4842dedfec37d9f9b7b4"
"figures/figure4_cross_platform.pdf",9409,"2026-04-30T15:19:10Z","b3a2938d3b879a25b6cbf68689a854fa2066c654f5bf4ab56a0e499442a0a79f"
"figures/figure5_failure_modes.pdf",295136,"2026-04-30T15:19:11Z","28b8a01529478f65fb85b0e7a404fd47da231dc58a066a1da85111bddb9d24d3"
"figures/figure6_quantitative_metrics.pdf",7354,"2026-04-30T15:19:11Z","a2c24177862147fcfd11178edc3617f60f4823d095b47065fa932c417ef6baee"
"figures/figure7_methodological_innovations.pdf",10587,"2026-04-30T15:19:12Z","59b833bc1f815ee17b806b7cc98865a145df8407dfe00b0fb11f499ecd1eda1b"
"figures/figure8_causal_framework.pdf",8130,"2026-04-30T15:19:07Z","f666395ccfed50a7bf39d6ef6dc1ed04dae2b09f33a0128717815e60137f98f7"
"figures/figure8a_causal_dag.pdf",6793,"2026-04-30T15:19:07Z","05c7babb99b7e87e286727deb32fbd1a33e7399b7d11c2e4150bb1128ade45e9"
"Makefile",1568,"2026-05-01T07:16:21Z","c4ec9cabe1f1d9cf4c1a31d8bf6b471b587d4c3618de0c63ec79ce1a14cadab6"
"manuscript/5_expert_review.md",30815,"2026-04-30T19:59:25Z","bb2117df97c34afaac4cd3eaeaa03f254699527ab72942004f84a7d5d6ad243e"
"manuscript/manuscript_draft.md",333813,"2026-05-01T07:21:55Z","5bfcee012878d7f0dfa4391b006bca088d7b2097646c36f5717eab6ad5e783e4"
"R/carf_metrics.R",4548,"2026-05-01T06:22:25Z","981475bbad10eb5355b3e23446eac6b7ca00887bc2e1f0d5c9ed4e4aaba30c18"
"README_reproducibility.md",15076,"2026-05-01T07:19:10Z","60bcf602287b7a61e14f508d21bc112b9ad052a41665658c02824fb3e5292193"
"requirements-carf.txt",62,"2026-05-01T07:02:43Z","937b1d136c4ac908c2a306c9c1e095ee5f38f5676b577433cca776696c132a5c"
"Rplots.pdf",4009,"2026-05-01T05:38:06Z","51ecaba5ccafe7292d060a9d55cb4f8c420221f585095560a587b94c3a632b2d"
"run_perturbation_mps_validated.py",1958,"2026-04-28T22:55:45Z","bf79649f73fa089c02e3f799ae45dca38d266d357d184f15cc1d56baf042ef89"
"SUBMISSION_CHECKLIST.md",5580,"2026-04-29T16:43:41Z","2d07b7b60a58a6fdd85d8ea83eb3baccb8252178af5d87d3d64625faf0321457"
"supplementary_tables/Table_S1_validation_set.csv",2987,"2026-05-01T07:22:38Z","101d3d03c04c98e56efbc6d87db4754915bbdaffa70fcb54e3dc7e82807e13a5"
"supplementary_tables/Table_S10_conformal_psr.csv",429,"2026-05-01T07:22:38Z","62fba06e50d1dc2dd595ef95bfd1cece4b1e4038ad24e84317bdac30350df0fa"
"supplementary_tables/Table_S11_top20_by_method.csv",2888,"2026-05-01T07:22:38Z","dacaa3cae52ce76cb1e9d83876984ed706b270f62b06144d73ce04030601d2b4"
"supplementary_tables/Table_S12_cross_platform.csv",368,"2026-05-01T07:22:38Z","88e531359cebe7094e8ce3397cad423d7d5d009584ee0516f45ba3e318bac6fd"
"supplementary_tables/Table_S13_rank_stability.csv",232,"2026-05-01T07:22:38Z","4d39dfe9902af2f87cca9ea41c9fb12e1b9f38d8ae25059b29784a5bd8cdb7c4"
"supplementary_tables/Table_S14_scTenifoldKnk_edr.csv",3597,"2026-05-01T07:22:38Z","21bf65d5c5f30f261ab4699a4e570e230e279edf83a314cac6c67c416a65e9e9"
"supplementary_tables/Table_S15_scTenifoldKnk_cps_decomposition.csv",261,"2026-05-01T07:22:38Z","edb6820b55c4623c9db22fff9d2406078bfea28530d908f77085da25e1402a21"
"supplementary_tables/Table_S16_scTenifoldKnk_evalue.csv",410,"2026-05-01T07:22:38Z","c54b812735d08c96bfa5055aa207e18a1729a14b21ce65787305300335de46b4"
"supplementary_tables/Table_S17a_pc_distance_baseline.csv",294,"2026-05-01T07:22:38Z","8ea0f19498b0a0c5ba9c11ad1550498458990ba242d4fbf2d70b1a20b18faefa"
"supplementary_tables/Table_S17b_embedding_vs_pc.csv",215960,"2026-05-01T07:22:38Z","54931cdb17aa3b5bdab45cc79933068a997ba32c71f4b5c7869ac3dcc613b021"
"supplementary_tables/Table_S18_embedding_geometry.csv",759,"2026-05-01T07:22:38Z","fb525fd6ba5f9dae0240bdd4a3c83d67299e87e092e9159ed841d27872ee03c1"
"supplementary_tables/Table_S19_raw_embedding_attention_summary.csv",4130,"2026-05-01T07:22:38Z","d7f4e54cfb3e0e4df517615852c98b705df1785fea824788a5627096e1a38b0d"
"supplementary_tables/Table_S2_benchmark_metrics.csv",403,"2026-05-01T07:22:38Z","a29648dd9aea28f81b75ebd9ac3161ca043152f46291ab2a6e726d7679d1197d"
"supplementary_tables/Table_S20_raw_embedding_attention_gene_level.csv",1054256,"2026-05-01T07:22:38Z","3252d531197f2f4a4f3f0aa4e65d0a1cf5c4b9ba9dcc5571b027fe7f1aedba56"
"supplementary_tables/Table_S21_carf_benchmark_model_summary.csv",2056,"2026-05-01T07:22:38Z","5b757130f98e91c0763893fe80e6e3cbd4320ef48f5551b9aafce84aca26d30e"
"supplementary_tables/Table_S22_carf_benchmark_dataset_readiness.csv",1119,"2026-05-01T07:22:38Z","54c6b23f52ace665923bca31907e57830a3fa2b7d221613ffd9b5af65f44b5e9"
"supplementary_tables/Table_S3_psr_curves.csv",412,"2026-05-01T07:22:38Z","78db28ab19383be27a1cd2a44972162329b5f6d688402cc75090443ccf7bcbec"
"supplementary_tables/Table_S4_psd_wfRatios.csv",684,"2026-05-01T07:22:38Z","0e50df5efac1d833e863faa2711bc16614e759666f78581be588809eafb7ef7b"
"supplementary_tables/Table_S5_edr_top50.csv",2382,"2026-05-01T07:22:38Z","c5392c7e9a5e8a7b3a44c7eb021f8b4992d20407b61d8422b20f3212eb3154cf"
"supplementary_tables/Table_S6a_cps_variance_decomposition.csv",237,"2026-05-01T07:22:38Z","25b755a94ada6ed4e6af083f59ceae8ecd6e3a8ca276fe8355bd707bdae22ccd"
"supplementary_tables/Table_S6b_cps_results.csv",255,"2026-05-01T07:22:38Z","f68e245a0b29f24bcd193f04fb7cc6d7ce71cbbeba8a181c8ca4b318d4afb600"
"supplementary_tables/Table_S7_bootstrap_ci.csv",268,"2026-05-01T07:22:38Z","1a772aadaae0fb3ddf6aad57193cb16ac78ccd2c9ef275f9aef4b13f977bedc3"
"supplementary_tables/Table_S8_causal_mediation.csv",656,"2026-05-01T07:22:38Z","16a133bce90c8120444b989c2f6d99e458dc85a4455a1c6d53a820198346bbed"
"supplementary_tables/Table_S9_evalue_sensitivity.csv",528,"2026-05-01T07:22:38Z","bc71b78ad59a2a91f911fa83c7541a3dd2da96c38dfc04b9685fa8a11169090b"
"tests/testthat.R",140,"2026-05-01T06:23:05Z","0e5c1170443455b1f98dffb184f328c0e293ccf3a8ce56c1ea06c99e72efc6cf"
"tests/testthat/test-carf-metrics.R",2895,"2026-05-01T06:23:08Z","020bf8a812de2f3c3303a6ed14778feebb2f4976f28da280825e04ae708d8c24"
